GEO,AGE,UNIT,SEX\TIME	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016
European Union (28 countries),Total,Thousand persons,Total	16987	16751	2136	22989	23124	25266	26301	24807	2288	20904
European Union (27 countries),Total,Thousand persons,Total	16797	16585	2118	22765	22868	24974	25981	24482	22575	20662
European Union (25 countries),Total,Thousand persons,Total	15921	15834	20316	21761	21832	23936	24892	23469	21646	19885
Euro area (EA11-2000, EA12-2006, EA13-2007, EA15-2008, EA16-2010, EA17-2013, EA18-2014, EA19),Total,Thousand persons,Total	11238	11482	14736	15565	15791	1784	18948	1848	17451	16224
Euro area (19 countries),Total,Thousand persons,Total	11722	11951	15233	16156	16185	18192	19241	18638	17451	16224
Euro area (18 countries),Total,Thousand persons,Total	11658	11863	15022	15885	15957	17995	19068	1848	17317	16107
Belgium,Total,Thousand persons,Total	353	333	380	406	347	369	417	423	422	390
Bulgaria,Total,Thousand persons,Total	242	202	240	352	376	410	436	385	305	247
Czech Republic,Total,Thousand persons,Total	276	230	352	384	351	367	370	324	268	212
Denmark,Total,Thousand persons,Total	111	101	177	218	221	219	202	191	181	187
Germany (until 1990 former territory of the FRG),Total,Thousand persons,Total	3473	3018	3098	2821	2399	2224	2182	209	195	1771
Estonia,Total,Thousand persons,Total	32	38	93	114	85	68	59	50	42	47
Ireland,Total,Thousand persons,Total	105	146	268	303	317	316	282	243	204	173
Greece,Total,Thousand persons,Total	418	388	485	639	882	1195	133	1274	1197	1131
Spain,Total,Thousand persons,Total	1846	2596	4154	464	5013	5811	6051	561	5056	4481
France,Total,Thousand persons,Total	2268	2121	2622	268	2665	2855	3023	3032	3054	297
Croatia,Total,Thousand persons,Total	190	166	180	224	256	292	320	325	304	242
Italy,Total,Thousand persons,Total	1481	1664	1907	2056	2061	2691	3069	3236	3032	:
Cyprus,Total,Thousand persons,Total	15	15	22	26	34	52	69	70	63	55
Latvia,Total,Thousand persons,Total	68	88	193	206	167	155	120	108	98	95
Lithuania,Total,Thousand persons,Total	64	88	211	270	228	197	172	158	134	116
Luxembourg,Total,Thousand persons,Total	9	10	12	11	11	13	15	16	18	17
Hungary,Total,Thousand persons,Total	312	326	418	469	466	473	441	343	308	235
Malta,Total,Thousand persons,Total	11	10	12	12	11	11	12	11	11	9
Netherlands,Total,Thousand persons,Total	355	318	381	435	434	516	647	660	614	538
Austria,Total,Thousand persons,Total	200	172	223	203	194	209	231	245	252	270
Poland,Total,Thousand persons,Total	1579	1165	1359	165	1659	1749	1793	1567	1304	1063
Portugal,Total,Thousand persons,Total	494	476	574	645	688	835	855	729	648	571
Romania,Total,Thousand persons,Total	634	549	624	652	659	627	653	629	624	530
Slovenia,Total,Thousand persons,Total	50	46	61	75	83	90	102	98	90	80
Slovakia,Total,Thousand persons,Total	293	254	321	386	363	378	386	359	314	267
Finland,Total,Thousand persons,Total	183	172	221	224	209	207	219	232	252	237
Sweden,Total,Thousand persons,Total	298	305	408	425	390	403	411	411	387	366
United Kingdom,Total,Thousand persons,Total	1624	1757	2369	2459	2559	2534	2438	1996	1747	1598
Iceland,Total,Thousand persons,Total	4	6	13	14	13	11	10	9	8	6
Norway,Total,Thousand persons,Total	63	66	82	93	87	85	95	96	121	132
Turkey,Total,Thousand persons,Total	2039 b	2293	3089	2739	2333	2203	2449	286	3054	333
United States,Total,Thousand persons,Total	7077	8924	14264	14825	13747	12506	11459	9616	8297	7751
Japan,Total,Thousand persons,Total	2568	2658	3367	3347	3019 b	2848	2668	238	2233	2078
European Union (28 countries),Total,Thousand persons,Males	8629	8678	11748	12584	12467	13637	14177	1328	12246	11046
European Union (27 countries),Total,Thousand persons,Males	8537	8602	11664	12468	12327	13478	14002	13112	12088	10922
European Union (25 countries),Total,Thousand persons,Males	801	8134	11134	11869	11711	12856	13352	12507	11519	10442
Euro area (EA11-2000, EA12-2006, EA13-2007, EA15-2008, EA16-2010, EA17-2013, EA18-2014, EA19),Total,Thousand persons,Males	5535	5809	7945	8381	8403	9557	10153	984	9272	8468
Euro area (19 countries),Total,Thousand persons,Males	5782	6048	8248	8725	863	975	10312	993	9272	8468
Euro area (18 countries),Total,Thousand persons,Males	575	6002	8119	8566	8498	9639	10216	984	9198	8402
Belgium,Total,Thousand persons,Males	174	170	204	217	188	204	232	241	243	216
Bulgaria,Total,Thousand persons,Males	123	105	132	200	219	241	250	221	174	142
Czech Republic,Total,Thousand persons,Males	124	103	175	191	171	178	176	151	125	101
Denmark,Total,Thousand persons,Males	53	50	103	129	118	115	102	98	92	92
